City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cabinda,-5.55,12.2,75.74,88,100,4.07,AO,1670380427
1,port elizabeth,-33.918,25.5701,57.49,96,0,3.44,ZA,1670380428
2,tommot,58.9564,126.2925,-4.58,92,98,5.53,RU,1670380428
3,mataura,-46.1927,168.8643,63.48,35,8,8.37,NZ,1670380429
4,barrow,71.2906,-156.7887,15.82,86,100,21.85,US,1670380365
5,gat,31.61,34.7642,59.4,84,9,5.59,IL,1670380262
6,rikitea,-23.1203,-134.9692,75.42,81,10,19.15,PF,1670380430
7,requena,39.4883,-1.1004,48.79,89,100,2.82,ES,1670380430
8,aksarka,66.5606,67.7975,8.6,88,100,11.61,RU,1670380431
9,butaritari,3.0707,172.7902,80.4,80,99,11.18,KI,1670380431
10,albany,42.6001,-73.9662,52.63,91,100,5.99,US,1670380173
11,vrangel,42.7297,133.0839,29.53,47,14,16.62,RU,1670380432
12,severo-kurilsk,50.6789,156.125,31.86,84,83,11.63,RU,1670380337
13,cape town,-33.9258,18.4232,60.12,81,0,3.0,ZA,1670380393
14,bluff,-46.6,168.3333,63.81,60,41,19.98,NZ,1670380293
15,illapel,-31.6308,-71.1653,70.05,49,6,1.68,CL,1670380379
16,ostrovnoy,68.0531,39.5131,26.01,91,74,20.96,RU,1670380434
17,vaini,-21.2,-175.2,84.36,79,40,9.22,TO,1670380435
18,bredasdorp,-34.5322,20.0403,57.2,79,0,1.77,ZA,1670380435
19,punta arenas,-53.15,-70.9167,41.11,56,40,12.66,CL,1670380212
20,upata,8.0086,-62.3989,74.19,96,100,2.8,VE,1670380436
21,new norfolk,-42.7826,147.0587,63.72,39,41,5.59,AU,1670380436
22,pisco,-13.7,-76.2167,66.25,82,0,13.8,PE,1670380437
23,sloboda,51.1421,40.3021,15.1,71,0,10.98,RU,1670380438
24,ushuaia,-54.8,-68.3,40.66,48,75,11.5,AR,1670380438
25,busselton,-33.65,115.3333,73.2,37,1,5.77,AU,1670380439
26,mount isa,-20.7333,139.5,101.97,18,0,9.22,AU,1670380439
27,nanakuli,21.3906,-158.1547,82.35,66,0,11.5,US,1670380440
28,richards bay,-28.783,32.0377,68.16,90,100,4.34,ZA,1670380440
29,olafsvik,64.8945,-23.7142,39.22,76,92,6.87,IS,1670380441
30,iguape,-24.7081,-47.5553,73.45,95,32,6.04,BR,1670380441
31,port lincoln,-34.7333,135.8667,64.15,57,53,19.71,AU,1670380442
32,teya,60.3778,92.6267,9.59,92,100,7.25,RU,1670380442
33,talnakh,69.4865,88.3972,18.21,96,100,11.7,RU,1670380443
34,lebu,-37.6167,-73.65,57.29,82,35,1.43,CL,1670380443
35,port alfred,-33.5906,26.891,61.18,92,0,1.01,ZA,1670380279
36,kaitangata,-46.2817,169.8464,59.25,56,2,17.85,NZ,1670380444
37,bilibino,68.0546,166.4372,-13.29,100,100,3.83,RU,1670380341
38,iringa,-7.7667,35.7,57.42,80,0,3.24,TZ,1670380445
39,yellowknife,62.456,-114.3525,-28.44,68,40,4.61,CA,1670380289
40,mahebourg,-20.4081,57.7,76.24,94,75,3.44,MU,1670380262
41,chokurdakh,70.6333,147.9167,-6.11,98,100,3.89,RU,1670380446
42,kapaa,22.0752,-159.319,82.38,85,75,8.05,US,1670380447
43,puerto ayora,-0.7393,-90.3518,68.56,88,20,1.01,EC,1670380447
44,roald,62.5833,6.1333,36.75,80,75,14.97,NO,1670380448
45,avarua,-21.2078,-159.775,77.05,88,100,12.66,CK,1670380448
46,pevek,69.7008,170.3133,-3.69,100,91,1.77,RU,1670380449
47,klyuchi,52.2667,79.1667,-12.37,98,9,4.09,RU,1670380449
48,airai,-8.9266,125.4092,77.41,37,57,2.91,TL,1670380450
49,sedhiou,12.7081,-15.5569,75.11,51,3,4.59,SN,1670380450
50,bethel,41.3712,-73.414,54.45,87,100,1.01,US,1670380330
51,nushki,29.5542,66.0215,50.83,40,0,1.68,PK,1670380451
52,touros,-5.1989,-35.4608,77.58,82,31,12.12,BR,1670380423
53,saskylakh,71.9167,114.0833,-23.62,93,76,13.85,RU,1670380452
54,atuona,-9.8,-139.0333,77.23,79,45,15.5,PF,1670380287
55,dikson,73.5069,80.5464,3.85,94,100,12.71,RU,1670380452
56,katsuura,35.1333,140.3,53.55,61,82,8.14,JP,1670380453
57,chapais,49.7834,-74.8492,22.78,97,96,4.61,CA,1670380433
58,hobart,-42.8794,147.3294,64.06,62,40,13.8,AU,1670380454
59,vadso,70.0744,29.7487,33.96,80,100,21.85,NO,1670380454
60,provideniya,64.3833,-173.3,24.91,86,40,15.99,RU,1670380455
61,albanel,48.8832,-72.4487,33.94,100,100,4.61,CA,1670380455
62,butembo,0.15,29.2833,54.97,97,65,2.75,CD,1670380456
63,calabazar de sagua,22.6447,-79.8961,68.47,94,20,1.14,CU,1670380456
64,thompson,55.7435,-97.8558,-18.24,69,40,12.66,CA,1670380251
65,saint george,37.1041,-113.5841,49.95,76,40,3.44,US,1670380457
66,tiarei,-17.5333,-149.3333,84.22,78,15,16.24,PF,1670380458
67,tual,-5.6667,132.75,83.32,66,59,6.08,ID,1670380459
68,bardiyah,31.7561,25.0865,60.51,60,100,10.54,LY,1670380459
69,castro,-24.7911,-50.0119,63.66,94,4,1.07,BR,1670380460
70,upernavik,72.7868,-56.1549,27.86,79,100,13.69,GL,1670380460
71,novoagansk,61.9449,76.6625,1.96,95,100,11.23,RU,1670380461
72,rafai,4.95,23.9167,67.6,58,14,2.13,CF,1670380461
73,cabo san lucas,22.8909,-109.9124,79.11,73,0,4.61,MX,1670380461
74,tabou,4.423,-7.3528,77.22,87,73,6.22,CI,1670380462
75,bubaque,11.2833,-15.8333,81.28,69,1,10.22,GW,1670380463
76,tasiilaq,65.6145,-37.6368,33.96,71,6,9.04,GL,1670380290
77,suntar,62.1444,117.6319,14.18,92,100,11.01,RU,1670380463
78,ponta do sol,32.6667,-17.1,71.01,94,94,13.89,PT,1670380464
79,kodiak,57.79,-152.4072,36.91,65,20,23.02,US,1670380464
80,passos,-20.7189,-46.6097,66.78,99,100,2.1,BR,1670380465
81,hilo,19.7297,-155.09,78.53,85,20,9.22,US,1670380465
82,havre-saint-pierre,50.2334,-63.5986,35.6,93,100,10.36,CA,1670380466
83,georgetown,5.4112,100.3354,82.89,83,20,4.61,MY,1670380278
84,qaanaaq,77.484,-69.3632,28.8,95,100,10.94,GL,1670380275
85,saint-philippe,-21.3585,55.7679,76.59,80,81,14.72,RE,1670380467
86,nikolskoye,59.7035,30.7861,22.91,93,100,8.97,RU,1670380467
87,esperance,-33.8667,121.9,64.76,50,48,13.38,AU,1670380434
88,tsevie,6.4261,1.2133,79.68,92,36,4.81,TG,1670380468
89,pemangkat,1.1667,108.9667,79.66,82,99,5.7,ID,1670380468
90,samarinda,-0.5,117.15,84.94,71,35,3.53,ID,1670380469
91,kui buri,12.0828,99.8543,81.18,76,52,9.55,TH,1670380469
92,iqaluit,63.7506,-68.5145,13.73,67,75,10.36,CA,1670380470
